Date,Average Price,Volume
18-05-2012,40.81999969482422,573576400
21-05-2012,35.054999351501465,168192700
22-05-2012,32.03500032424927,101786600
23-05-2012,31.80750036239624,73600000
24-05-2012,32.739999771118164,50237200
25-05-2012,32.21750068664551,37149800
29-05-2012,30.164999961853027,78063400
30-05-2012,28.575000286102295,57267900
31-05-2012,28.66249990463257,111639200
01-06-2012,28.28749942779541,41855500
04-06-2012,27.047500133514404,35230300
05-06-2012,26.520000457763672,42473400
06-06-2012,26.392499923706055,61489200
07-06-2012,26.702499866485596,26159500
08-06-2012,26.96250009536743,38034000
11-06-2012,27.27500009536743,28219600
12-06-2012,27.402499675750732,15816800
13-06-2012,27.53250026702881,17102800
14-06-2012,27.90999984741211,16855000
15-06-2012,29.24250030517578,43563800
18-06-2012,30.71500015258789,42978900
19-06-2012,31.582500457763672,30849000
20-06-2012,31.65000009536743,15553600
21-06-2012,31.880000114440918,21875300
22-06-2012,32.74250030517578,74834000
25-06-2012,32.3725004196167,24352900
26-06-2012,32.932498931884766,24858700
27-06-2012,32.37249994277954,28568000
28-06-2012,31.60249948501587,17713300
29-06-2012,31.442500114440918,19526900
02-07-2012,31.074999809265137,14122000
03-07-2012,31.08750009536743,8763600
05-07-2012,31.359999656677246,10032100
06-07-2012,31.582499980926514,10945600
09-07-2012,32.28499937057495,17785200
10-07-2012,31.884999752044678,14269500
11-07-2012,31.139999389648438,13030300
12-07-2012,30.87750005722046,11300700
13-07-2012,30.84749984741211,8108300
16-07-2012,29.364999771118164,24672100
17-07-2012,28.077499866485596,30438600
18-07-2012,28.71500015258789,16841800
19-07-2012,29.134999752044678,13685100
20-07-2012,28.987499713897705,11869100
23-07-2012,28.47000026702881,12390700
24-07-2012,28.705000400543213,11539800
25-07-2012,28.824999809265137,17230200
26-07-2012,27.389999866485596,64597400
27-07-2012,23.43000030517578,123102300
30-07-2012,23.55500030517578,29285900
31-07-2012,22.515000343322754,56179400
01-08-2012,21.199999809265137,44604400
02-08-2012,20.36750030517578,56374500
03-08-2012,20.87750005722046,80647000
06-08-2012,21.6899995803833,27778900
07-08-2012,21.46750020980835,36782900
08-08-2012,20.69999933242798,29537400
09-08-2012,20.885000228881836,15610700
10-08-2012,21.542499542236328,25794700
13-08-2012,21.90000009536743,24973100
14-08-2012,20.90999984741211,39308800
15-08-2012,20.91249990463257,47861100
16-08-2012,20.12000036239624,157565300
17-08-2012,19.53499984741211,129293400
20-08-2012,19.484999656677246,101186600
21-08-2012,19.452499866485596,70640600
22-08-2012,19.322500228881836,49892200
23-08-2012,19.507500171661377,32813700
24-08-2012,19.46500015258789,29622200
27-08-2012,19.317500114440918,20704000
28-08-2012,19.192500114440918,25417000
29-08-2012,19.21749973297119,16124700
30-08-2012,19.21750020980835,30647500
31-08-2012,18.36750030517578,58764200
04-09-2012,17.90749979019165,46622400
05-09-2012,18.445000171661377,60781800
06-09-2012,18.919999599456787,46066500
07-09-2012,19.070000171661377,36371700
10-09-2012,18.90499973297119,24797800
11-09-2012,19.195000171661377,50508200
12-09-2012,20.78250026702881,121584000
13-09-2012,20.9399995803833,65041600
14-09-2012,21.527499675750732,72819800
17-09-2012,22.110000133514404,50667600
18-09-2012,21.705000400543213,36760500
19-09-2012,22.605000495910645,78782800
20-09-2012,22.847500324249268,57248900
21-09-2012,22.917500019073486,51218100
24-09-2012,21.227500438690186,79106500
25-09-2012,20.727499961853027,46291700
26-09-2012,20.33750009536743,38271900
27-09-2012,20.617499828338623,30215900
28-09-2012,21.170000076293945,65486000
01-10-2012,22.09749984741211,51262700
02-10-2012,22.164999961853027,29341400
03-10-2012,22.104999542236328,32000100
04-10-2012,22.019999980926514,46892100
05-10-2012,21.22749948501587,40529300
08-10-2012,20.427499771118164,32236700
09-10-2012,20.28499937057495,27161800
10-10-2012,19.740000247955322,39321800
11-10-2012,19.799999713897705,21817300
12-10-2012,19.637499809265137,18809400
15-10-2012,19.642499923706055,20189700
16-10-2012,19.53749990463257,21834700
17-10-2012,19.807499885559082,44074500
18-10-2012,19.34000015258789,52157400
19-10-2012,18.964999675750732,34835000
22-10-2012,19.25,32447300
23-10-2012,19.41249990463257,78381200
24-10-2012,23.614999771118164,228949900
25-10-2012,22.90749979019165,76142000
26-10-2012,22.274999618530273,73175800
31-10-2012,21.039999961853027,99378200
01-11-2012,21.18499994277954,37713900
02-11-2012,21.300000190734863,38344400
05-11-2012,21.1875,31806700
06-11-2012,21.192500114440918,29062700
07-11-2012,20.660000324249268,33396800
08-11-2012,20.304999828338623,34254600
09-11-2012,19.57499933242798,42295500
12-11-2012,19.56500005722046,67349200
13-11-2012,19.785000324249268,71775100
14-11-2012,21.222500324249268,229751000
15-11-2012,22.164999961853027,78857700
16-11-2012,22.980000019073486,107182200
19-11-2012,23.454999923706055,85021300
20-11-2012,23.107500076293945,46655300
21-11-2012,23.77999973297119,89862400
23-11-2012,24.28499984741211,29520900
26-11-2012,25.445000171661377,123865000
27-11-2012,26.03749990463257,85760600
28-11-2012,26.135000228881836,49205600
29-11-2012,26.875,88759700
30-11-2012,27.505000114440918,127049600
03-12-2012,27.72499990463257,123526100
04-12-2012,27.239999771118164,72869200
05-12-2012,27.65499973297119,58976300
06-12-2012,27.304999828338623,46001500
07-12-2012,27.295000076293945,51751900
10-12-2012,27.570000171661377,50608500
11-12-2012,27.987499713897705,77099100
12-12-2012,27.772500038146973,46704200
13-12-2012,28.00250005722046,81051600
14-12-2012,27.519999980926514,91631600
17-12-2012,26.710000038146973,57742500
18-12-2012,27.369999408721924,60512900
19-12-2012,27.602499961853027,61390300
20-12-2012,27.394999980926514,35574800
21-12-2012,26.512500286102295,54555200
24-12-2012,26.647500038146973,28230100
26-12-2012,26.77500009536743,33175400
27-12-2012,26.229999542236328,43481700
28-12-2012,25.66249990463257,56574800
31-12-2012,26.480000495910645,60374500
02-01-2013,27.760000228881836,69846400
03-01-2013,27.927499771118164,63140600
04-01-2013,28.382500171661377,72715400
07-01-2013,29.137500286102295,83781800
08-01-2013,29.257500171661377,45871300
09-01-2013,30.08750009536743,104787700
10-01-2013,30.90750026702881,95316400
11-01-2013,31.514999866485596,89598000
14-01-2013,31.46500062942505,98892800
15-01-2013,30.582499504089355,173242600
16-01-2013,29.985000133514404,75332700
17-01-2013,30.167500019073486,40256700
18-01-2013,29.920000076293945,49631500
22-01-2013,30.277499675750732,55243300
23-01-2013,31.054999828338623,48899800
24-01-2013,31.16249990463257,43845100
25-01-2013,31.50250005722046,54363600
28-01-2013,32.16749954223633,59682500
29-01-2013,31.392499923706055,72976500
30-01-2013,31.147499561309814,87682100
31-01-2013,30.084999561309814,190744900
01-02-2013,30.34749984741211,85856700
04-02-2013,28.59500026702881,92362200
05-02-2013,28.47499990463257,47948200
06-02-2013,28.93499994277954,38375900
07-02-2013,28.795000076293945,34540100
08-02-2013,28.77999973297119,37708800
11-02-2013,28.39750051498413,37361800
12-02-2013,27.575000286102295,93498700
13-02-2013,27.72499990463257,50164000
14-02-2013,28.289999961853027,35615800
15-02-2013,28.420000076293945,33109300
19-02-2013,28.59000015258789,49396400
20-02-2013,28.6899995803833,42098200
21-02-2013,27.81500005722046,49642300
22-02-2013,27.299999713897705,36350200
25-02-2013,27.304999828338623,34652000
26-02-2013,27.227499961853027,31611700
27-02-2013,27.045000076293945,44319700
28-02-2013,26.932499885559082,83027800
01-03-2013,27.44000005722046,54064800
04-03-2013,27.744999885559082,32400700
05-03-2013,27.697499752044678,40622200
06-03-2013,27.757500171661377,33532600
07-03-2013,28.074999809265137,74540200
08-03-2013,28.147499561309814,44198900
11-03-2013,28.15499973297119,35642100
12-03-2013,27.96250009536743,27569600
13-03-2013,27.317500114440918,39619500
14-03-2013,27.100000381469727,27646400
15-03-2013,26.824999809265137,31597400
18-03-2013,26.357500553131104,26653700
19-03-2013,26.547499656677246,25254200
20-03-2013,26.252500534057617,44006500
21-03-2013,25.767499923706055,24336100
22-03-2013,25.792499542236328,18456300
25-03-2013,25.4399995803833,39199000
26-03-2013,25.199999809265137,26957200
27-03-2013,25.522500038146973,52297400
28-03-2013,25.84000015258789,28585700
01-04-2013,25.582499980926514,22249300
02-04-2013,25.65250015258789,35153300
03-04-2013,26.042500019073486,48195200
04-04-2013,26.757500171661377,82016800
05-04-2013,27.164999961853027,64566600
08-04-2013,26.96750020980835,27256000
09-04-2013,26.619999885559082,21311100
10-04-2013,27.329999923706055,45949400
11-04-2013,27.71250009536743,33368500
12-04-2013,27.65999984741211,28697400
15-04-2013,26.880000114440918,30275400
16-04-2013,26.80999994277954,27365900
17-04-2013,26.71749973297119,26440600
18-04-2013,26.119999885559082,39059000
19-04-2013,25.65999984741211,20380900
22-04-2013,25.960000038146973,25687600
23-04-2013,26.074999809265137,25191500
24-04-2013,26.05999994277954,19729900
25-04-2013,26.152499675750732,17150000
26-04-2013,26.917500495910645,33018000
29-04-2013,27.102499961853027,29201100
30-04-2013,27.44000005722046,36245700
01-05-2013,27.62750005722046,64567600
02-05-2013,28.494999885559082,104257000
03-05-2013,28.642499923706055,58506400
06-05-2013,27.959999561309814,43939400
07-05-2013,27.28499984741211,41259100
08-05-2013,26.987499713897705,34654900
09-05-2013,27.130000114440918,33457200
10-05-2013,26.922499656677246,30847100
13-05-2013,26.820000171661377,29068800
14-05-2013,27.014999866485596,24930300
15-05-2013,26.727499961853027,30299800
16-05-2013,26.264999389648438,35499100
17-05-2013,26.362500190734863,29462700
20-05-2013,25.955000400543213,42402900
21-05-2013,25.800000190734863,26261300
22-05-2013,25.394999980926514,45314500
23-05-2013,25.039999961853027,37663100
24-05-2013,24.582499504089355,58727900
28-05-2013,24.27500057220459,50079700
29-05-2013,23.545000076293945,64237800
30-05-2013,24.34749984741211,60733200
31-05-2013,24.550000190734863,35925000
03-06-2013,24.03749990463257,35733800
04-06-2013,23.664999961853027,34760800
05-06-2013,23.1875,53819700
06-06-2013,22.929999828338623,31260700
07-06-2013,23.145000457763672,38699200
10-06-2013,24.244999885559082,58393000
11-06-2013,24.102500438690186,29885900
12-06-2013,23.942500114440918,26445800
13-06-2013,23.637499809265137,31189300
14-06-2013,23.584999561309814,30677100
17-06-2013,23.982500076293945,33664500
18-06-2013,24.267499923706055,36709100
19-06-2013,24.450000286102295,31790600
20-06-2013,24.144999980926514,42765600
21-06-2013,24.46750020980835,45833900
24-06-2013,23.84500026702881,40626000
25-06-2013,24.21500015258789,24713200
26-06-2013,24.327499866485596,29890300
27-06-2013,24.487499713897705,34694100
28-06-2013,24.739999771118164,96778900
01-07-2013,24.864999771118164,20582200
02-07-2013,24.545000076293945,18394100
03-07-2013,24.399999618530273,10404400
05-07-2013,24.47000026702881,20229500
08-07-2013,24.65999984741211,27064600
09-07-2013,25.267499923706055,30387900
10-07-2013,25.669999599456787,26721800
11-07-2013,25.804999828338623,26777400
12-07-2013,25.78249979019165,16537900
15-07-2013,26.072500228881836,24234000
16-07-2013,26.367499828338623,30817600
17-07-2013,26.52500009536743,21518500
18-07-2013,26.455000400543213,24806900
19-07-2013,25.852499961853027,46539700
22-07-2013,25.97249937057495,27526300
23-07-2013,26.124999523162842,28221600
24-07-2013,26.352499961853027,82635600
25-07-2013,33.882500648498535,365457900
26-07-2013,34.017499923706055,136028900
29-07-2013,34.78499984741211,124718800
30-07-2013,36.640000343322754,173582800
31-07-2013,37.35000038146973,154828700
01-08-2013,37.5,106066500
02-08-2013,37.92500019073486,73058500
05-08-2013,38.797499656677246,79994800
06-08-2013,38.71249961853027,63950800
07-08-2013,38.52999973297119,68854800
08-08-2013,38.822500228881836,41301000
09-08-2013,38.46000003814697,43532300
12-08-2013,38.25500011444092,31161000
13-08-2013,37.58750057220459,65379200
14-08-2013,36.91250038146973,48423900
15-08-2013,36.50250053405762,56521100
16-08-2013,37.11000156402588,45840800
19-08-2013,37.66499996185303,57609600
20-08-2013,38.25749969482422,57995200
21-08-2013,38.42500019073486,46116900
22-08-2013,38.5024995803833,21931200
23-08-2013,39.77750015258789,86442300
26-08-2013,41.19999980926514,94162400
27-08-2013,40.234999656677246,72695100
28-08-2013,40.30999946594238,57918200
29-08-2013,41.187499046325684,58303400
30-08-2013,41.65750026702881,67735100
03-09-2013,41.84499931335449,48774900
04-09-2013,41.849998474121094,42581900
05-09-2013,42.2475004196167,50035400
06-09-2013,43.51250076293945,117535700
09-09-2013,44.222500801086426,75794700
10-09-2013,43.832499504089355,54540300
11-09-2013,44.15750026702881,72328300
12-09-2013,45.13749980926514,68072300
13-09-2013,44.59000110626221,52765300
16-09-2013,43.682498931884766,70424200
17-09-2013,43.859999656677246,91934600
18-09-2013,44.98500061035156,79317000
19-09-2013,45.6924991607666,63972400
20-09-2013,46.78750038146973,115508400
23-09-2013,47.07749938964844,75177000
24-09-2013,48.69499969482422,136716100
25-09-2013,49.172499656677246,87879700
26-09-2013,50.124999046325684,98220100
27-09-2013,50.667500495910645,81410500
30-09-2013,50.4424991607666,100095000
01-10-2013,50.21749973297119,98114000
02-10-2013,50.364999771118164,62834000
03-10-2013,49.85750102996826,82045000
04-10-2013,50.385000228881836,74447000
07-10-2013,50.73500061035156,57204000
08-10-2013,48.85499954223633,136081000
09-10-2013,46.8125,147297000
10-10-2013,48.607500076293945,99774000
11-10-2013,49.23750019073486,58428000
14-10-2013,48.84000015258789,68781000
15-10-2013,49.917500495910645,81167000
16-10-2013,50.58000087738037,64678000
17-10-2013,51.625,71522000
18-10-2013,54.20750045776367,88260000
21-10-2013,54.21249961853027,58235000
22-10-2013,53.49250030517578,83204000
23-10-2013,51.757500648498535,57207000
24-10-2013,52.31500053405762,46775000
25-10-2013,52.562500953674316,45085000
28-10-2013,50.77000045776367,73472000
29-10-2013,50.042500495910645,102143000
30-10-2013,49.492499351501465,127073000
31-10-2013,48.96749973297119,248809000
01-11-2013,50.60249996185303,95033000
04-11-2013,48.84000015258789,80371000
05-11-2013,48.89750003814697,76835000
06-11-2013,49.63499927520752,67889000
07-11-2013,48.49250030517578,97128000
08-11-2013,47.8100004196167,70731000
11-11-2013,46.625,80910000
12-11-2013,46.452500343322754,68196000
13-11-2013,47.4350004196167,79245000
14-11-2013,48.822500228881836,75117000
15-11-2013,49.07749938964844,42453000
18-11-2013,47.23500061035156,85910000
19-11-2013,46.33500003814697,75602000
20-11-2013,46.72500038146973,53933000
21-11-2013,46.96000003814697,34886000
22-11-2013,46.625,40545000
25-11-2013,45.46750068664551,82565000
26-11-2013,45.0674991607666,82016000
27-11-2013,46.16499996185303,44993000
29-11-2013,46.867499351501465,22953900
02-12-2013,46.94000053405762,50774000
03-12-2013,46.74250030517578,32086000
04-12-2013,47.527499198913574,60890000
05-12-2013,48.265000343322754,43855000
06-12-2013,48.5049991607666,42938000
09-12-2013,48.410000801086426,36056000
10-12-2013,49.55000019073486,68479000
11-12-2013,49.927499771118164,65776000
12-12-2013,51.40250015258789,92723000
13-12-2013,52.454999923706055,82641000
16-12-2013,53.61750030517578,85119000
17-12-2013,54.760000228881836,78751000
18-12-2013,55.017499923706055,76003000
19-12-2013,54.63000011444092,89753200
20-12-2013,54.857500076293945,239824000
23-12-2013,56.760000228881836,98297000
24-12-2013,57.93000030517578,46617800
26-12-2013,57.94999980926514,55101000
27-12-2013,56.46249961853027,60466000
30-12-2013,54.3125,68307000
31-12-2013,54.385000228881836,43076200
02-01-2014,54.73750019073486,43195500
03-01-2014,54.94000053405762,38246200
06-01-2014,55.73249912261963,68852600
07-01-2014,57.84749984741211,77207400
08-01-2014,57.867499351501465,56682400
09-01-2014,57.8700008392334,92253300
10-01-2014,57.607500076293945,42449500
13-01-2014,56.86250019073486,63010900
14-01-2014,57.019999504089355,37503600
15-01-2014,57.85499954223633,33663400
16-01-2014,57.32499980926514,34541800
17-01-2014,56.87249946594238,40849200
21-01-2014,57.547499656677246,48669200
22-01-2014,58.1924991607666,61352900
23-01-2014,56.34249973297119,47951800
24-01-2014,55.355000495910645,55200700
27-01-2014,53.76749897003174,73924100
28-01-2014,54.609999656677246,48191200
29-01-2014,54.06999969482422,92995600
30-01-2014,61.53999996185303,150178900
31-01-2014,61.644999504089355,87794600
03-02-2014,62.24499988555908,74866600
04-02-2014,62.4399995803833,45985500
05-02-2014,62.34000015258789,51685100
06-02-2014,61.964999198913574,42086500
07-02-2014,63.34500026702881,60704300
10-02-2014,63.952500343322754,43666100
11-02-2014,64.23749923706055,45675600
12-02-2014,64.61999893188477,47282100
13-02-2014,65.72250175476074,61911700
14-02-2014,67.22249984741211,36694900
18-02-2014,66.9625015258789,43809900
19-02-2014,67.79750061035156,62087100
20-02-2014,68.30000114440918,130928900
21-02-2014,69.17249870300293,70932400
24-02-2014,69.875,76620300
25-02-2014,70.31249809265137,52077000
26-02-2014,69.88000106811523,55322700
27-02-2014,69.29000091552734,41653700
28-02-2014,68.79749870300293,66783700
03-03-2014,67.23250198364258,56824100
04-03-2014,68.49500274658203,42013500
05-03-2014,70.7125015258789,74567700
06-03-2014,71.21499824523926,46026500
07-03-2014,70.38250160217285,38927000
10-03-2014,71.36499977111816,59871600
11-03-2014,71.2874984741211,59408300
12-03-2014,70.27249908447266,46340500
13-03-2014,69.90500068664551,57091000
14-03-2014,68.27499961853027,48227000
17-03-2014,68.12249946594238,52197000
18-03-2014,68.9625015258789,40827000
19-03-2014,68.54249954223633,43981000
20-03-2014,67.50750160217285,44439000
21-03-2014,67.21749877929688,59999900
24-03-2014,65.50250053405762,85696000
25-03-2014,64.9375,68786000
26-03-2014,62.61249828338623,97503900
27-03-2014,60.34000015258789,112650000
28-03-2014,60.65999984741211,67052000
31-03-2014,60.60249996185303,53011000
01-04-2014,61.49499988555908,59291000
02-04-2014,63.01249980926514,66277000
03-04-2014,61.08500003814697,83859000
04-04-2014,58.302499771118164,125214400
07-04-2014,56.572500228881836,108488000
08-04-2014,57.937499046325684,78836000
09-04-2014,60.922499656677246,100215000
10-04-2014,61.02500057220459,114988000
11-04-2014,58.4375,91452000
14-04-2014,59.302499771118164,72325000
15-04-2014,58.48500061035156,108623000
16-04-2014,59.36000061035156,78774000
17-04-2014,59.385000228881836,88040000
21-04-2014,60.27250099182129,60364000
22-04-2014,62.83500003814697,60631000
23-04-2014,62.38749980926514,95908700
24-04-2014,61.97249984741211,138769000
25-04-2014,58.8149995803833,92502000
28-04-2014,56.78999996185303,107758000
29-04-2014,57.09000015258789,75557000
30-04-2014,58.59249973297119,76093000
01-05-2014,61.017499923706055,82429000
02-05-2014,60.957499504089355,54189000
05-05-2014,60.35499954223633,46057000
06-05-2014,59.78750038146973,55901000
07-05-2014,57.929999351501465,78587000
08-05-2014,57.32749938964844,61251000
09-05-2014,57.03000068664551,52584000
12-05-2014,58.92250061035156,48575000
13-05-2014,59.97249984741211,48525000
14-05-2014,59.53999996185303,47429000
15-05-2014,58.519999504089355,56814000
16-05-2014,58.02250099182129,47933000
19-05-2014,58.55749988555908,43034000
20-05-2014,59.107500076293945,53931000
21-05-2014,59.45000076293945,58992000
22-05-2014,60.83500003814697,54200000
23-05-2014,60.84000015258789,38294000
27-05-2014,62.54499912261963,55682000
28-05-2014,63.41499900817871,47795000
29-05-2014,63.8700008392334,42700000
30-05-2014,63.49499988555908,45253500
02-06-2014,62.98750019073486,35996000
03-06-2014,62.807498931884766,32217000
04-06-2014,62.86250019073486,36514000
05-06-2014,63.50749969482422,47352000
06-06-2014,62.875,42442000
09-06-2014,62.602500915527344,37617000
10-06-2014,64.65499877929688,69338000
11-06-2014,65.45000076293945,44242000
12-06-2014,65.16749954223633,55730000
13-06-2014,64.5,29419000
16-06-2014,64.2450008392334,31046000
17-06-2014,64.32749938964844,27715000
18-06-2014,64.97249984741211,35570000
19-06-2014,64.89749908447266,34245000
20-06-2014,64.27999877929688,46466000
23-06-2014,64.89250183105469,34560000
24-06-2014,65.8799991607666,57335000
25-06-2014,66.51750183105469,44308000
26-06-2014,67.50749969482422,47714000
27-06-2014,67.36249732971191,46461000
30-06-2014,67.44999885559082,27102800
01-07-2014,67.86750030517578,33243000
02-07-2014,67.14500045776367,41895000
03-07-2014,66.47750091552734,25203200
07-07-2014,65.82000160217285,28745000
08-07-2014,63.89749813079834,68926000
09-07-2014,64.16250133514404,51432000
10-07-2014,64.14249992370605,44422000
11-07-2014,65.74999809265137,39212000
14-07-2014,67.52499961853027,38537000
15-07-2014,67.36999893188477,44213200
16-07-2014,67.5525016784668,29541600
17-07-2014,66.83250045776367,38188000
18-07-2014,67.46000099182129,42456000
21-07-2014,69.16749954223633,49539000
22-07-2014,69.35249900817871,40398000
23-07-2014,70.49250030517578,78435000
24-07-2014,75.54750061035156,124168000
25-07-2014,75.12750053405762,45917000
28-07-2014,74.85999870300293,41725000
29-07-2014,74.1924991607666,41324000
30-07-2014,74.55249977111816,36853000
31-07-2014,73.31500053405762,43992000
01-08-2014,72.3375015258789,43535000
04-08-2014,73.02750015258789,30777000
05-08-2014,72.91499900817871,34986000
06-08-2014,72.5,30986000
07-08-2014,73.21749877929688,38141000
08-08-2014,73.11249923706055,27202000
11-08-2014,73.46750068664551,24591000
12-08-2014,72.86750030517578,27419000
13-08-2014,73.54750061035156,29266000
14-08-2014,74.08500099182129,22207000
15-08-2014,73.89999961853027,38846600
18-08-2014,74.3174991607666,23974000
19-08-2014,75.04750061035156,26679000
20-08-2014,74.89500045776367,22917000
21-08-2014,74.77250099182129,20102000
22-08-2014,74.30249977111816,20897000
25-08-2014,75.00749969482422,19734000
26-08-2014,75.42000007629395,23993000
27-08-2014,74.96249771118164,36323000
28-08-2014,74.00500106811523,21947000
29-08-2014,74.48750114440918,26241000
02-09-2014,75.80249977111816,34979000
03-09-2014,76.51250076293945,32389000
04-09-2014,76.07499885559082,26676000
05-09-2014,76.58499908447266,29476000
08-09-2014,77.58250045776367,28183000
09-09-2014,77.15749740600586,28882000
10-09-2014,77.10249900817871,29909000
11-09-2014,77.61499977111816,32219000
12-09-2014,77.72500038146973,26676800
15-09-2014,75.60250091552734,49679000
16-09-2014,74.72500038146973,37742000
17-09-2014,76.30249977111816,28693000
18-09-2014,76.90499877929688,23031000
19-09-2014,77.51250267028809,76671000
22-09-2014,76.81999969482422,31961000
23-09-2014,77.32250022888184,36814000
24-09-2014,78.19250106811523,30680000
25-09-2014,77.97249984741211,37533000
26-09-2014,78.13749885559082,28872000
29-09-2014,78.5575008392334,34031000
30-09-2014,79.17499923706055,35899000
01-10-2014,77.51250076293945,55090000
02-10-2014,76.69250106811523,36488000
03-10-2014,77.63000106811523,23340000
06-10-2014,77.37249946594238,25729000
07-10-2014,76.88249969482422,25317000
08-10-2014,76.62749862670898,32976000
09-10-2014,76.70000076293945,32487000
10-10-2014,74.44000053405762,52146000
13-10-2014,73.3799991607666,43938000
14-10-2014,73.45499992370605,50299000
15-10-2014,72.25500106811523,61528000
16-10-2014,71.83749961853027,53529000
17-10-2014,74.98250007629395,76342000
20-10-2014,76.25499725341797,34701000
21-10-2014,78.03499984741211,32252000
22-10-2014,78.76250076293945,41862000
23-10-2014,79.76499938964844,35056000
24-10-2014,80.25249862670898,32248000
27-10-2014,80.39500045776367,30169000
28-10-2014,80.42000007629395,74212000
29-10-2014,75.74249839782715,106120000
30-10-2014,74.35250091552734,83270000
31-10-2014,75.01749801635742,44544000
