Date,Average Price,Volume
03-11-2014,74.64249801635742,40727000
04-11-2014,74.85250091552734,39326000
05-11-2014,75.64000129699707,35913000
06-11-2014,75.01499938964844,21383000
07-11-2014,75.46749877929688,20774000
10-11-2014,75.11250114440918,21575100
11-11-2014,74.64249992370605,18715700
12-11-2014,74.42000007629395,26536600
13-11-2014,74.46749877929688,26448500
14-11-2014,74.52999877929688,19476900
17-11-2014,74.66499900817871,28701200
18-11-2014,74.37249946594238,20690500
19-11-2014,73.74750137329102,25441200
20-11-2014,73.22500038146973,19154900
21-11-2014,74.0625,23060400
24-11-2014,73.8125,22103800
25-11-2014,74.92749786376953,32250200
26-11-2014,76.61000061035156,32695300
28-11-2014,77.71749877929688,15992000
01-12-2014,76.11750030517578,31789900
02-12-2014,75.43500137329102,16773900
03-12-2014,75.09749984741211,16689900
04-12-2014,75.07000160217285,14362800
05-12-2014,76.07000160217285,24306400
08-12-2014,76.33749961853027,25733900
09-12-2014,75.93749809265137,25358600
10-12-2014,76.61250114440918,32210500
11-12-2014,77.3125,33462100
12-12-2014,77.72249984741211,28091600
15-12-2014,77.64749908447266,29396500
16-12-2014,75.71500015258789,31554600
17-12-2014,75.60750198364258,29203900
18-12-2014,77.55000114440918,34222100
19-12-2014,79.23999977111816,43335000
22-12-2014,80.85499954223633,31395800
23-12-2014,81.29999923706055,19865800
24-12-2014,80.99499893188477,7685500
26-12-2014,80.89749908447266,10647400
29-12-2014,80.29499816894531,14134700
30-12-2014,79.68999862670898,14370800
31-12-2014,78.80500030517578,19935400
02-01-2015,78.41499900817871,18177500
05-01-2015,77.82000160217285,26452200
06-01-2015,76.58250045776367,27399300
07-01-2015,76.52250099182129,22045300
08-01-2015,77.3075008392334,23961000
09-01-2015,77.93999862670898,21157000
12-01-2015,77.1924991607666,19190200
13-01-2015,76.90250015258789,25179600
14-01-2015,76.48249816894531,25918600
15-01-2015,75.14000129699707,34134000
16-01-2015,74.59499931335449,21791500
20-01-2015,75.77249908447266,22821600
21-01-2015,76.51250076293945,25096700
22-01-2015,77.3125,19519500
23-01-2015,77.6775016784668,16746500
26-01-2015,77.81000137329102,19260800
27-01-2015,76.24999809265137,20110000
28-01-2015,76.69499969482422,53306400
29-01-2015,76.76999855041504,61293500
30-01-2015,76.95500183105469,42649500
02-02-2015,75.24749946594238,41955300
03-02-2015,75.00750160217285,26957700
04-02-2015,75.51999855041504,20277400
05-02-2015,75.62750053405762,15062600
06-02-2015,75.02499961853027,21211000
09-02-2015,74.19250106811523,16194300
10-02-2015,74.96999931335449,15811300
11-02-2015,75.84499931335449,20877400
12-02-2015,76.4625015258789,17235000
13-02-2015,76.04500007629395,18621900
17-02-2015,75.72250175476074,25254400
18-02-2015,76.25,22426400
19-02-2015,78.29999732971191,45851200
20-02-2015,79.74749946594238,36931700
23-02-2015,79.34249877929688,24139100
24-02-2015,78.63249969482422,18897100
25-02-2015,79.18999862670898,25593800
26-02-2015,80.34500122070312,31111900
27-02-2015,79.87500190734863,30739200
02-03-2015,79.28249931335449,21662500
03-03-2015,79.35749816894531,18635000
04-03-2015,80.05000114440918,28126700
05-03-2015,81.3700008392334,27825700
06-03-2015,80.51750183105469,24488600
09-03-2015,79.41500091552734,18925100
10-03-2015,78.21500205993652,23067100
11-03-2015,77.76500129699707,20215700
12-03-2015,78.49750137329102,16093300
13-03-2015,78.42749977111816,18557300
16-03-2015,77.87750053405762,19305400
17-03-2015,78.95999908447266,22170000
18-03-2015,80.14249992370605,36912400
19-03-2015,81.96750068664551,42099500
20-03-2015,83.71500015258789,44466300
23-03-2015,84.15250015258789,27357300
24-03-2015,85.15249824523926,32576500
25-03-2015,84.21499824523926,37436100
26-03-2015,82.90999984741211,32794800
27-03-2015,83.37749862670898,18372600
30-03-2015,83.43999862670898,24527700
31-03-2015,82.70750045776367,19734300
01-04-2015,81.94000053405762,22058200
02-04-2015,81.95249938964844,19664100
06-04-2015,81.7125015258789,19062900
07-04-2015,82.65250015258789,17467000
08-04-2015,82.46249771118164,18966700
09-04-2015,82.29500007629395,15927300
10-04-2015,82.19250106811523,12529700
13-04-2015,82.70000076293945,26883100
14-04-2015,83.20499992370605,19634200
15-04-2015,83.04750061035156,22390900
16-04-2015,82.5,13769700
17-04-2015,81.18500137329102,24215000
20-04-2015,82.2549991607666,28796800
21-04-2015,83.91250038146973,27171900
22-04-2015,84.33499908447266,45548000
23-04-2015,83.62750053405762,73728100
24-04-2015,82.18000030517578,29660400
27-04-2015,82.08500099182129,25446000
28-04-2015,81.16000175476074,23775300
29-04-2015,80.34749984741211,26430300
30-04-2015,79.51499938964844,28999000
01-05-2015,79.02499961853027,24136400
04-05-2015,79.11499977111816,14692000
05-05-2015,78.03250122070312,22311300
06-05-2015,77.98250007629395,28663000
07-05-2015,78.23250007629395,19749400
08-05-2015,78.71750068664551,19943600
11-05-2015,78.36250114440918,18874100
12-05-2015,77.50250053405762,21285300
13-05-2015,78.08500099182129,21512300
14-05-2015,80.20750045776367,49438000
15-05-2015,80.88249969482422,27069900
18-05-2015,80.70499992370605,21613700
19-05-2015,81.03000068664551,17955400
20-05-2015,80.39500045776367,23056900
21-05-2015,80.41750144958496,13402700
22-05-2015,80.61249923706055,19567900
26-05-2015,79.86000061035156,16321300
27-05-2015,80.06000137329102,14160900
28-05-2015,80.36750030517578,11982000
29-05-2015,79.52249908447266,16134600
01-06-2015,79.65750122070312,18119000
02-06-2015,80.27750015258789,18923300
03-06-2015,81.89249992370605,31775000
04-06-2015,82.16250038146973,20863900
05-06-2015,81.9950008392334,16143100
08-06-2015,81.15499877929688,16915500
09-06-2015,80.44499969482422,16497500
10-06-2015,81.60000038146973,21531200
11-06-2015,82.10000038146973,18656800
12-06-2015,81.54749870300293,11417900
15-06-2015,80.56500053405762,18805100
16-06-2015,80.95999908447266,13693700
17-06-2015,81.77750015258789,18350300
18-06-2015,82.32750129699707,26782600
19-06-2015,82.6100025177002,23353200
22-06-2015,84.10750007629395,29383100
23-06-2015,86.39249992370605,50667900
24-06-2015,88.30500030517578,41370200
25-06-2015,88.6200008392334,27302000
26-06-2015,87.82500076293945,38214600
29-06-2015,86.41000175476074,35957900
30-06-2015,86.15999794006348,23016500
01-07-2015,87.02999877929688,25260000
02-07-2015,87.11750030517578,16908800
06-07-2015,87.15500068664551,24635900
07-07-2015,87.0250015258789,33059900
08-07-2015,86.03499984741211,24399300
09-07-2015,86.46500015258789,23307400
10-07-2015,87.5724983215332,23245900
13-07-2015,89.35000038146973,29976700
14-07-2015,90.14750099182129,26627800
15-07-2015,90.04249954223633,30886600
16-07-2015,90.43999862670898,21804100
17-07-2015,93.86250114440918,54001600
20-07-2015,96.93000030517578,54860500
21-07-2015,98.42999839782715,39453300
22-07-2015,96.81999969482422,28299500
23-07-2015,96.16499900817871,29418800
24-07-2015,96.98499870300293,33444900
27-07-2015,95.29750061035156,38585400
28-07-2015,94.74999809265137,35236000
29-07-2015,96.33249855041504,64648300
30-07-2015,94.4325008392334,86211300
31-07-2015,94.80999946594238,46509000
03-08-2015,93.88750076293945,29343100
04-08-2015,93.97750091552734,20136000
05-08-2015,95.98999977111816,29813200
06-08-2015,96.36499977111816,42271300
07-08-2015,94.67250061035156,23199100
10-08-2015,94.84000015258789,21624200
11-08-2015,93.75250244140625,22491000
12-08-2015,93.13000106811523,27050500
13-08-2015,93.89000129699707,17451800
14-08-2015,93.97249984741211,15929700
17-08-2015,94.04999923706055,18313500
18-08-2015,94.78499984741211,22278800
19-08-2015,95.04999923706055,23251300
20-08-2015,92.33249855041504,44598200
21-08-2015,87.09249877929688,62778700
24-08-2015,78.30249786376953,83710700
25-08-2015,85.15499877929688,52021200
26-08-2015,85.96500015258789,45124300
27-08-2015,89.02000045776367,42431400
28-08-2015,90.54000091552734,33215900
31-08-2015,89.99250030517578,32850700
01-09-2015,87.49250030517578,36097400
02-09-2015,89.05499839782715,27190500
03-09-2015,88.8650016784668,27048200
04-09-2015,87.63749885559082,27328700
08-09-2015,89.57250022888184,27012500
09-09-2015,90.84250068664551,32551100
10-09-2015,90.93499946594238,26437400
11-09-2015,91.73500061035156,21185000
14-09-2015,92.20999908447266,20127900
15-09-2015,92.57750129699707,18859400
16-09-2015,93.14499855041504,16321200
17-09-2015,94.03000068664551,27841800
18-09-2015,93.96000099182129,62300000
21-09-2015,95.29500007629395,28790000
22-09-2015,93.33249855041504,36888900
23-09-2015,93.62250137329102,21701400
24-09-2015,93.61999893188477,29106000
25-09-2015,94.11749839782715,28961600
28-09-2015,90.44000053405762,41199900
29-09-2015,87.88749885559082,42281800
30-09-2015,89.09250068664551,36169100
01-10-2015,90.07749938964844,29283700
02-10-2015,90.38500022888184,37881700
05-10-2015,93.47000122070312,27292500
06-10-2015,93.34749984741211,22172800
07-10-2015,92.63500213623047,24129300
08-10-2015,92.01250076293945,27290500
09-10-2015,93.02999877929688,20012900
12-10-2015,93.71249961853027,18449600
13-10-2015,94.17500305175781,19480300
14-10-2015,94.23999977111816,19253400
15-10-2015,95.53750038146973,27557500
16-10-2015,96.66499900817871,25412900
19-10-2015,97.78499984741211,23729900
20-10-2015,97.96999931335449,30881800
21-10-2015,97.28250122070312,21917800
22-10-2015,98.68500137329102,26392100
23-10-2015,101.77750205993652,42809700
26-10-2015,102.83249855041504,25961200
27-10-2015,103.28499984741211,23795500
28-10-2015,103.875,24081500
29-10-2015,104.36999893188477,20316700
30-10-2015,103.2125015258789,33487100
02-11-2015,102.42000007629395,24003900
03-11-2015,102.9625015258789,21242300
04-11-2015,103.43750190734863,43469300
05-11-2015,109.04000091552734,63232900
06-11-2015,107.44750022888184,35084300
09-11-2015,106.89999961853027,26383500
10-11-2015,106.81500053405762,25031700
11-11-2015,108.56500053405762,25057100
12-11-2015,108.47249984741211,20924700
13-11-2015,105.93499946594238,30278400
16-11-2015,103.0,49309200
17-11-2015,105.02249908447266,26807200
18-11-2015,106.70999908447266,23836500
19-11-2015,106.82500076293945,25520600
20-11-2015,107.16250038146973,22129600
23-11-2015,106.92250061035156,19897200
24-11-2015,105.65499877929688,23577300
25-11-2015,105.86000061035156,15150800
27-11-2015,105.51249885559082,5913100
30-11-2015,104.98249816894531,20383200
01-12-2015,105.9000015258789,22781900
02-12-2015,106.69499969482422,24429100
03-12-2015,105.21249771118164,23236500
04-12-2015,105.70750045776367,21224700
07-12-2015,105.8950023651123,15474900
08-12-2015,105.33749961853027,20401800
09-12-2015,105.19250106811523,23517300
10-12-2015,105.32000160217285,17454300
11-12-2015,103.13000106811523,26427700
14-12-2015,103.28750038146973,24648100
15-12-2015,104.98250198364258,21764300
16-12-2015,105.86000061035156,22680500
17-12-2015,106.89749908447266,21675700
18-12-2015,105.17000007629395,35994200
21-12-2015,104.60750007629395,16138800
22-12-2015,105.30000114440918,14597100
23-12-2015,105.12249946594238,19599700
24-12-2015,104.89499855041504,6501800
28-12-2015,105.36499977111816,13069700
29-12-2015,106.91749954223633,17179900
30-12-2015,106.63249969482422,13115000
31-12-2015,105.36250114440918,18391100
04-01-2016,101.53999900817871,37912400
05-01-2016,102.75,23258200
06-01-2016,102.1924991607666,25096200
07-01-2016,99.28750038146973,45172900
08-01-2016,98.68499946594238,35402300
11-01-2016,97.35250091552734,29932400
12-01-2016,98.97000122070312,28395400
13-01-2016,97.95250129699707,33410600
14-01-2016,96.38500022888184,48658600
15-01-2016,94.71750068664551,46132800
19-01-2016,95.78249931335449,30998300
20-01-2016,92.88750076293945,59051400
21-01-2016,94.42000198364258,30518900
22-01-2016,96.97750091552734,30495400
25-01-2016,98.03500175476074,32482000
26-01-2016,97.15999984741211,26877100
27-01-2016,96.07999992370605,58699400
28-01-2016,107.86499786376953,107475300
29-01-2016,110.71999740600586,62739500
01-02-2016,113.77249908447266,46132700
02-02-2016,115.04999923706055,59778600
03-02-2016,113.26249885559082,56919300
04-02-2016,110.8700008392334,38890200
05-02-2016,106.58500099182129,76894700
08-02-2016,100.07500076293945,71229700
09-02-2016,98.97500038146973,62709000
10-02-2016,101.51000022888184,45179400
11-02-2016,101.375,43670600
12-02-2016,102.76999855041504,36176800
16-02-2016,102.39500045776367,45687200
17-02-2016,103.33499908447266,44073400
18-02-2016,104.57500076293945,29593500
19-02-2016,103.54999923706055,32404500
22-02-2016,106.55999946594238,35709700
23-02-2016,106.22500038146973,25319300
24-02-2016,105.19499778747559,34412400
25-02-2016,107.21500015258789,29906300
26-02-2016,108.30749893188477,26686200
29-02-2016,107.54500007629395,32779000
01-03-2016,108.76749992370605,26817300
02-03-2016,109.73749923706055,25670200
03-03-2016,109.66750144958496,21353100
04-03-2016,109.10500144958496,24938900
07-03-2016,106.64750099182129,31436400
08-03-2016,105.6200008392334,25617000
09-03-2016,106.80249977111816,20493300
10-03-2016,107.41500091552734,24854300
11-03-2016,108.8075008392334,20697600
14-03-2016,109.5674991607666,17249400
15-03-2016,109.86249923706055,17618500
16-03-2016,111.3174991607666,24744800
17-03-2016,111.64750099182129,24241200
18-03-2016,111.42499732971191,36256900
21-03-2016,111.72750091552734,18448000
22-03-2016,111.91499900817871,19001100
23-03-2016,112.43500137329102,18562000
24-03-2016,112.48749923706055,17839100
28-03-2016,113.63749885559082,21351800
29-03-2016,114.98250007629395,29825300
30-03-2016,115.69499969482422,33235200
31-03-2016,114.39499855041504,21207500
01-04-2016,114.83249855041504,24760500
04-04-2016,113.19500160217285,48487900
05-04-2016,112.38750076293945,22962400
06-04-2016,113.10249900817871,20814600
07-04-2016,113.84749984741211,20714500
08-04-2016,112.27750015258789,48497800
11-04-2016,109.84249877929688,39762300
12-04-2016,110.02499961853027,26248100
13-04-2016,110.47750091552734,88227400
14-04-2016,110.94000053405762,28473300
15-04-2016,110.14999961853027,20922800
18-04-2016,110.04999732971191,21167200
19-04-2016,111.25,30210500
20-04-2016,112.41999816894531,21027900
21-04-2016,113.08500099182129,20875200
22-04-2016,110.63249969482422,38458200
25-04-2016,109.92749977111816,21017900
26-04-2016,109.47500038146973,22521500
27-04-2016,108.02000045776367,52213100
28-04-2016,118.3325023651123,87110100
29-04-2016,117.01999855041504,37140600
02-05-2016,117.92500114440918,28095200
03-05-2016,117.53249931335449,24117500
04-05-2016,117.38500022888184,23448400
05-05-2016,118.02000045776367,22056700
06-05-2016,118.35000038146973,26395600
09-05-2016,119.48999977111816,21138100
10-05-2016,119.90500068664551,23220000
11-05-2016,120.10750007629395,22038400
12-05-2016,120.0,22035500
13-05-2016,120.12749862670898,18124300
16-05-2016,118.75249862670898,31247800
17-05-2016,118.09499931335449,21328600
18-05-2016,117.36250114440918,21642300
19-05-2016,116.80749893188477,20544100
20-05-2016,117.31249809265137,18944800
23-05-2016,116.73250007629395,20441000
24-05-2016,116.94750022888184,20183600
25-05-2016,118.01749801635742,20019800
26-05-2016,118.84749984741211,18481300
27-05-2016,119.44999885559082,13493600
31-05-2016,119.12249946594238,23547600
01-06-2016,118.54500007629395,15029500
02-06-2016,118.82000160217285,13228300
03-06-2016,118.57250213623047,14135100
06-06-2016,118.80000114440918,12744700
07-06-2016,118.49250030517578,17103000
08-06-2016,118.0049991607666,14505600
09-06-2016,118.26999855041504,13859200
10-06-2016,117.13250160217285,18510800
13-06-2016,114.43499946594238,31718200
14-06-2016,114.38500022888184,17618500
15-06-2016,114.85250091552734,19819400
16-06-2016,113.92500114440918,19236300
17-06-2016,113.60749816894531,24644300
20-06-2016,113.65250015258789,20785400
21-06-2016,114.42000007629395,19166300
22-06-2016,114.22750091552734,14846300
23-06-2016,114.52000045776367,16176900
24-06-2016,111.94250106811523,40643100
27-06-2016,110.08500099182129,36130400
28-06-2016,111.65749931335449,26813800
29-06-2016,113.70500183105469,20968300
30-06-2016,114.44999885559082,23192700
01-07-2016,114.33249855041504,14980000
05-07-2016,113.82749938964844,14207000
06-07-2016,114.95499992370605,24337600
07-07-2016,116.20249938964844,16630200
08-07-2016,116.7549991607666,18142600
11-07-2016,117.94499969482422,17711600
12-07-2016,118.21249961853027,15217700
13-07-2016,117.5625,16207700
14-07-2016,117.28249931335449,14579700
15-07-2016,117.36499977111816,16646000
18-07-2016,118.29750061035156,20868400
19-07-2016,119.77750015258789,21541300
20-07-2016,121.48249816894531,20046500
21-07-2016,121.21999931335449,17801700
22-07-2016,120.30500030517578,18422400
25-07-2016,120.6624984741211,18487400
26-07-2016,121.51000022888184,17612000
27-07-2016,123.0674991607666,52654200
28-07-2016,126.11999893188477,78955800
29-07-2016,124.53499984741211,35058800
01-08-2016,123.89999961853027,25006900
02-08-2016,123.5049991607666,23968400
03-08-2016,122.95749855041504,18525300
04-08-2016,123.6500015258789,21066000
05-08-2016,125.14750099182129,20184000
08-08-2016,125.12750053405762,15233900
09-08-2016,125.25499725341797,19621000
10-08-2016,124.99250030517578,10670100
11-08-2016,125.05749893188477,11729500
12-08-2016,124.68999862670898,12159000
15-08-2016,124.35750007629395,19295100
16-08-2016,123.375,14222400
17-08-2016,123.81500053405762,13794200
18-08-2016,123.95500183105469,12400800
19-08-2016,123.64999961853027,11688300
22-08-2016,123.85500144958496,14386400
23-08-2016,124.55500030517578,13309500
24-08-2016,123.9325008392334,12243700
25-08-2016,123.6200008392334,10730800
26-08-2016,124.52750205993652,17504800
29-08-2016,125.49250030517578,15925900
30-08-2016,126.04749870300293,17804300
31-08-2016,125.76000022888184,14200600
01-09-2016,126.19499778747559,13536100
02-09-2016,126.55500030517578,12118800
06-09-2016,128.20249938964844,26278400
07-09-2016,130.75499725341797,27990800
08-09-2016,130.52000045776367,15676600
09-09-2016,128.4650001525879,27100700
12-09-2016,127.28999900817871,21252800
13-09-2016,127.56250190734863,18016200
14-09-2016,127.58749961853027,15691100
15-09-2016,128.27500343322754,15077200
16-09-2016,128.6624984741211,24119200
19-09-2016,129.18999862670898,14958800
20-09-2016,128.62249755859375,11083800
21-09-2016,129.36750030517578,14068300
22-09-2016,130.21749877929688,15538300
23-09-2016,127.85500144958496,28326300
26-09-2016,127.41000175476074,15064900
27-09-2016,128.18499946594238,15637100
28-09-2016,129.07749938964844,12047600
29-09-2016,128.52749633789062,14532200
30-09-2016,128.08499908447266,18402900
03-10-2016,128.51000213623047,13156900
04-10-2016,128.54750061035156,14307500
05-10-2016,128.3375015258789,12386800
06-10-2016,128.57749938964844,11682700
07-10-2016,128.9025001525879,12804400
10-10-2016,129.95499801635742,15138700
11-10-2016,129.49499893188477,17537900
12-10-2016,129.04500198364258,11073000
13-10-2016,127.75750160217285,17139300
14-10-2016,128.22500038146973,13345300
17-10-2016,127.88249969482422,11351700
18-10-2016,128.6624984741211,13504000
19-10-2016,129.4800033569336,16752300
20-10-2016,130.05750274658203,13167500
21-10-2016,130.92000198364258,19088800
24-10-2016,132.88999938964844,17470200
25-10-2016,132.87749862670898,13336800
26-10-2016,131.46999740600586,13084700
27-10-2016,130.62500381469727,16741400
28-10-2016,131.1724967956543,24545500
31-10-2016,131.5,15669000
01-11-2016,130.375,22077800
02-11-2016,128.47749710083008,39640900
03-11-2016,121.19499969482422,63766300
04-11-2016,120.3799991607666,30545500
07-11-2016,122.38500022888184,23008900
08-11-2016,123.10000038146973,19460800
09-11-2016,122.25,31916000
10-11-2016,121.04500007629395,67846700
11-11-2016,119.3499984741211,32840100
14-11-2016,116.72249984741211,51377000
15-11-2016,117.0625,34681400
16-11-2016,115.72749900817871,32397900
17-11-2016,117.10000038146973,18597800
18-11-2016,117.84499740600586,22879300
21-11-2016,119.92999839782715,35415400
22-11-2016,121.93750190734863,26089200
23-11-2016,120.82999992370605,15672100
25-11-2016,120.64999961853027,8658600
28-11-2016,120.51000213623047,18101300
29-11-2016,120.98500061035156,18891000
30-11-2016,119.61999893188477,30188900
01-12-2016,116.48249816894531,43277000
02-12-2016,115.32250213623047,25070400
05-12-2016,116.5049991607666,20201500
06-12-2016,117.28250122070312,19131200
07-12-2016,117.36749839782715,21913700
08-12-2016,118.50750160217285,22442800
09-12-2016,119.44750022888184,17464700
12-12-2016,118.46999931335449,17805500
13-12-2016,119.32499885559082,29768000
14-12-2016,120.1875,25913100
15-12-2016,120.69499969482422,20139600
16-12-2016,120.38500022888184,25324300
19-12-2016,119.48999977111816,15918100
20-12-2016,119.28999900817871,13684400
21-12-2016,118.90999984741211,10767600
22-12-2016,118.04500007629395,16258600
23-12-2016,117.03249931335449,10890000
27-12-2016,117.62750053405762,12051500
28-12-2016,117.50250053405762,12087400
29-12-2016,116.73499870300293,9934900
30-12-2016,115.8125,18684100
03-01-2017,116.55999946594238,20663900
04-01-2017,118.2975025177002,19630900
05-01-2017,119.69999885559082,19492200
06-01-2017,122.07500076293945,28545300
09-01-2017,124.23000144958496,22880400
10-01-2017,124.73749923706055,17324600
11-01-2017,125.15499877929688,18356500
12-01-2017,125.94000244140625,18653900
13-01-2017,128.11750030517578,24884300
17-01-2017,127.9124984741211,15294500
18-01-2017,127.89999771118164,13145900
19-01-2017,127.89500045776367,12195500
20-01-2017,127.60000038146973,19097200
23-01-2017,128.1099967956543,16593600
24-01-2017,129.25749969482422,15162700
25-01-2017,130.74750137329102,18731300
26-01-2017,132.24750137329102,20020100
27-01-2017,132.22249603271484,19539500
30-01-2017,130.93500137329102,18956100
31-01-2017,130.1675033569336,19790500
01-02-2017,132.4124984741211,50139800
02-02-2017,132.48749923706055,54366400
03-02-2017,131.45750045776367,24804900
06-02-2017,131.3499984741211,17058500
07-02-2017,132.18500137329102,14596400
08-02-2017,133.42000198364258,22390600
09-02-2017,134.11000061035156,16470600
10-02-2017,134.22750091552734,15061900
13-02-2017,134.2874984741211,13526200
14-02-2017,133.68250274658203,14364900
15-02-2017,133.3125,13226500
16-02-2017,133.45000076293945,12831100
17-02-2017,133.5724983215332,12276500
21-02-2017,133.50749969482422,14759100
22-02-2017,134.99250030517578,27360100
23-02-2017,135.42499923706055,18422500
24-02-2017,134.84500122070312,12625700
27-02-2017,135.96749877929688,14306700
28-02-2017,135.97249603271484,16112100
01-03-2017,136.91749954223633,16257000
02-03-2017,136.99499893188477,12294800
03-03-2017,136.8025016784668,11160600
06-03-2017,137.1599998474121,12748200
07-03-2017,137.42250061035156,13527100
08-03-2017,137.47750091552734,10184500
09-03-2017,137.98250198364258,15535300
10-03-2017,138.85250091552734,16314100
13-03-2017,139.16500091552734,10955500
14-03-2017,139.19000625610352,12944000
15-03-2017,139.4000015258789,19344800
16-03-2017,140.04249954223633,13612900
17-03-2017,140.05499649047852,20592800
20-03-2017,139.77250289916992,12099500
21-03-2017,140.0924949645996,29894800
22-03-2017,138.72749710083008,17055400
23-03-2017,139.62249755859375,13022800
24-03-2017,140.29999923706055,16664700
27-03-2017,139.69750213623047,12800500
28-03-2017,141.0199966430664,14679400
29-03-2017,142.2324981689453,16527600
30-03-2017,142.4025001525879,12404000
31-03-2017,142.22000122070312,11478300
03-04-2017,141.875,13564000
04-04-2017,141.73749923706055,12948600
05-04-2017,142.20999908447266,17158100
06-04-2017,141.60250091552734,15103400
07-04-2017,140.94250106811523,11818300
10-04-2017,141.02499771118164,9039400
11-04-2017,140.13999938964844,16638100
12-04-2017,139.7849998474121,11612500
13-04-2017,139.72999954223633,10965600
17-04-2017,140.61999893188477,11519700
18-04-2017,141.18750381469727,14807500
19-04-2017,141.98250198364258,15563900
20-04-2017,143.42250061035156,15968200
