Date,Average Price,Volume
21-04-2017,143.50499725341797,12382000
24-04-2017,145.11000061035156,14407200
25-04-2017,146.30499649047852,17767500
26-04-2017,146.8324966430664,12395000
27-04-2017,147.06499862670898,11275100
28-04-2017,150.0875015258789,30652200
01-05-2017,152.04750442504883,25218300
02-05-2017,152.80500030517578,21870400
03-05-2017,152.58500289916992,29782500
04-05-2017,150.31500244140625,36225500
05-05-2017,150.7775001525879,17148500
08-05-2017,150.64750289916992,15827500
09-05-2017,151.19250106811523,17453900
10-05-2017,149.9749984741211,12080700
11-05-2017,150.10249710083008,11841900
12-05-2017,150.2050018310547,9598200
15-05-2017,150.4025001525879,15064700
16-05-2017,149.78250122070312,14550800
17-05-2017,146.48500061035156,28300100
18-05-2017,146.2599983215332,23031600
19-05-2017,148.4650001525879,16187900
22-05-2017,148.1500015258789,12586700
23-05-2017,148.16250228881836,12817800
24-05-2017,149.29999542236328,17862400
25-05-2017,151.20000076293945,19891400
26-05-2017,151.93999862670898,14996200
30-05-2017,152.2224998474121,13226000
31-05-2017,152.1500015258789,18023900
01-06-2017,151.46749877929688,14530600
02-06-2017,152.59750366210938,16854400
05-06-2017,153.84750366210938,12520400
06-06-2017,153.30500030517578,13457100
07-06-2017,153.11999893188477,12066700
08-06-2017,154.15500259399414,17799400
09-06-2017,151.6425018310547,35577700
12-06-2017,147.59249877929688,33170200
13-06-2017,150.2274932861328,20483400
14-06-2017,150.73999786376953,20808800
15-06-2017,148.46999740600586,18994200
16-06-2017,149.91500091552734,22882400
19-06-2017,152.46500396728516,19026500
20-06-2017,152.79500198364258,14743900
21-06-2017,153.05750274658203,15039800
22-06-2017,153.46749877929688,13005500
23-06-2017,153.9099998474121,18027000
26-06-2017,154.8849983215332,18049700
27-06-2017,151.77999877929688,19360800
28-06-2017,151.87250137329102,16719100
29-06-2017,151.18499755859375,23973500
30-06-2017,151.21499633789062,17666000
03-07-2017,150.02499771118164,13862700
05-07-2017,149.5800018310547,14334300
06-07-2017,148.9724998474121,14951800
07-07-2017,150.46750259399414,13615900
10-07-2017,152.6699981689453,13378700
11-07-2017,154.24250030517578,13667700
12-07-2017,157.6875,22739400
13-07-2017,159.04999923706055,13929200
14-07-2017,159.93750381469727,16371200
17-07-2017,159.89249801635742,12858800
18-07-2017,161.41749954223633,23722900
19-07-2017,164.14999771118164,26273600
20-07-2017,164.2849998474121,18523100
21-07-2017,164.3474998474121,14744000
24-07-2017,165.27999877929688,17367000
25-07-2017,164.9224967956543,15383200
26-07-2017,165.43249893188477,35236900
27-07-2017,172.03250122070312,68910700
28-07-2017,171.0,24557600
31-07-2017,170.63000106811523,25478900
01-08-2017,169.8000030517578,14385000
02-08-2017,169.2650032043457,17433800
03-08-2017,168.95999908447266,10793800
04-08-2017,169.33499908447266,10777700
07-08-2017,170.9124984741211,12787800
08-08-2017,171.69499969482422,14393500
09-08-2017,170.54249572753906,10815000
10-08-2017,168.7249984741211,20832700
11-08-2017,167.9250030517578,13791200
14-08-2017,170.30249786376953,12954200
15-08-2017,171.0,8729200
16-08-2017,170.46750259399414,15779900
17-08-2017,168.2400016784668,17216000
18-08-2017,167.28250122070312,15093600
21-08-2017,167.19000244140625,11907500
22-08-2017,168.7349967956543,11391000
23-08-2017,168.7775001525879,9856500
24-08-2017,168.0800018310547,14030400
25-08-2017,167.18500137329102,12614500
28-08-2017,167.04500198364258,8553700
29-08-2017,166.68249893188477,11121000
30-08-2017,168.9749984741211,11138300
31-08-2017,171.1449966430664,17226500
01-09-2017,172.1624984741211,11677600
05-09-2017,170.98250198364258,13210900
06-09-2017,171.26250076293945,13906300
07-09-2017,172.18250274658203,18049500
08-09-2017,172.08250045776367,10998500
11-09-2017,172.99999618530273,12372000
12-09-2017,173.11750030517578,11186300
13-09-2017,172.8224983215332,9119300
14-09-2017,171.5,15615700
15-09-2017,171.27999877929688,15660500
18-09-2017,170.85250091552734,12954000
19-09-2017,171.51499938964844,13168600
20-09-2017,172.10499954223633,12264100
21-09-2017,171.27000045776367,11161400
22-09-2017,170.42499923706055,12097100
25-09-2017,165.74250030517578,41251600
26-09-2017,164.24750137329102,23363300
27-09-2017,166.87249755859375,19242500
28-09-2017,168.22500228881836,12178700
29-09-2017,170.04249954223633,15340400
02-10-2017,170.36999893188477,13392300
03-10-2017,169.79750061035156,8190300
04-10-2017,169.30249786376953,12127900
05-10-2017,170.08250045776367,14580600
06-10-2017,171.14999771118164,13124500
09-10-2017,173.02000045776367,14570400
10-10-2017,172.14749908447266,11341100
11-10-2017,172.21749877929688,11283700
12-10-2017,172.82500076293945,10351000
13-10-2017,173.7599983215332,13658300
16-10-2017,174.5175018310547,11498800
17-10-2017,175.3275032043457,15990100
18-10-2017,176.29249954223633,12752400
19-10-2017,174.5374984741211,14048400
20-10-2017,175.24750137329102,12602200
23-10-2017,173.26499938964844,13852700
24-10-2017,172.21000289916992,12267900
25-10-2017,170.9099998474121,15868200
26-10-2017,171.17250061035156,11833100
27-10-2017,176.0349998474121,30285300
30-10-2017,179.3574981689453,24353200
31-10-2017,180.09250259399414,20174200
01-11-2017,182.12250137329102,40918300
02-11-2017,179.70750045776367,35529900
03-11-2017,178.69499969482422,17822100
06-11-2017,179.37249755859375,13312700
07-11-2017,180.1150016784668,12928200
08-11-2017,179.70249938964844,10494100
09-11-2017,178.52499771118164,12610300
10-11-2017,178.4675064086914,11070200
13-11-2017,178.1525001525879,9523400
14-11-2017,178.0875015258789,9585900
15-11-2017,177.39500045776367,10253700
16-11-2017,179.1699981689453,15607600
17-11-2017,179.2949981689453,13018000
20-11-2017,178.8025016784668,10052400
21-11-2017,180.4724998474121,14504000
22-11-2017,181.08499908447266,10376300
24-11-2017,181.6549949645996,9426300
27-11-2017,182.82749938964844,12344500
28-11-2017,183.06749725341797,14379700
29-11-2017,178.24750137329102,41933500
30-11-2017,176.87749862670898,25307600
01-12-2017,175.23749923706055,20182500
04-12-2017,173.77999877929688,24459400
05-12-2017,171.91749954223633,20184900
06-12-2017,174.30749893188477,20255800
07-12-2017,178.03250122070312,20404500
08-12-2017,180.38750076293945,19883800
11-12-2017,179.3400001525879,13168600
12-12-2017,177.83500289916992,16854100
13-12-2017,178.00250244140625,14615700
14-12-2017,178.67999649047852,13591000
15-12-2017,179.51250076293945,28463100
18-12-2017,180.72000122070312,17265400
19-12-2017,179.43999862670898,14920600
20-12-2017,178.71749877929688,11860500
21-12-2017,177.77999877929688,11600700
22-12-2017,177.02499771118164,8509500
26-12-2017,176.07250213623047,8897300
27-12-2017,177.21749877929688,9496100
28-12-2017,178.12249755859375,12220800
29-12-2017,177.4425048828125,10261500
02-01-2018,179.55749893188477,18151900
03-01-2018,183.16500091552734,16886600
04-01-2018,184.88500213623047,13880900
05-01-2018,186.06749725341797,13574500
08-01-2018,187.67749786376953,17994700
09-01-2018,188.11750030517578,12393100
10-01-2018,187.07500076293945,10529900
11-01-2018,187.98749923706055,9588600
12-01-2018,179.07749557495117,77551300
16-01-2018,179.9199981689453,36183800
17-01-2018,177.99500274658203,27992400
18-01-2018,178.99750137329102,23304900
19-01-2018,181.1699981689453,26826500
22-01-2018,182.99250030517578,21059500
23-01-2018,187.62500381469727,25678800
24-01-2018,188.40500259399414,24334500
25-01-2018,187.6624984741211,17377700
26-01-2018,188.63999938964844,17759200
29-01-2018,187.29999923706055,20453200
30-01-2018,186.18999481201172,20858600
31-01-2018,187.57749938964844,43275100
01-02-2018,191.13000106811523,54211300
02-02-2018,191.62749862670898,26677500
05-02-2018,184.85249710083008,33128200
06-02-2018,181.84750366210938,37758500
07-02-2018,182.33999633789062,27601900
08-02-2018,176.47749710083008,38478300
09-02-2018,173.73749542236328,39887600
12-02-2018,175.7150001525879,32092100
13-02-2018,174.45999908447266,21809400
14-02-2018,176.49750137329102,28929700
15-02-2018,179.45000076293945,20922100
16-02-2018,178.13250350952148,20645300
20-02-2018,176.20999908447266,21204900
21-02-2018,178.07250213623047,23200800
22-02-2018,178.8275032043457,18464200
23-02-2018,181.5224952697754,19007300
26-02-2018,184.5974998474121,17599700
27-02-2018,183.0175018310547,15849800
28-02-2018,180.41000366210938,18783000
01-03-2018,177.36999893188477,23201600
02-03-2018,175.00249862670898,20025900
05-03-2018,178.40999603271484,16189300
06-03-2018,180.76250076293945,15086800
07-03-2018,181.0850067138672,19097300
08-03-2018,182.93749618530273,17225900
09-03-2018,184.4650001525879,18526300
12-03-2018,185.07749938964844,15301200
13-03-2018,183.64750289916992,18067500
14-03-2018,183.22250366210938,16821700
15-03-2018,183.32250213623047,15614300
16-03-2018,184.5800018310547,24403400
19-03-2018,174.1999969482422,88140100
20-03-2018,166.94249725341797,129851800
21-03-2018,167.7224998474121,106598800
22-03-2018,166.25250244140625,73743000
23-03-2018,162.6125030517578,53609700
26-03-2018,157.75000381469727,126116600
27-03-2018,155.53250122070312,79117000
28-03-2018,152.8400001525879,60029200
29-03-2018,157.62499618530273,59434300
02-04-2018,156.62749862670898,36796000
03-04-2018,155.2150001525879,42543900
04-04-2018,153.29999923706055,49885600
05-04-2018,159.77999877929688,41449600
06-04-2018,158.28999710083008,41644800
09-04-2018,158.07999801635742,34915200
10-04-2018,161.48999404907227,57889300
11-04-2018,165.89500045776367,56144600
12-04-2018,165.3499984741211,38263000
13-04-2018,164.6425018310547,19990600
16-04-2018,164.93000030517578,18119400
17-04-2018,167.28750228881836,22743000
18-04-2018,166.78250122070312,20969600
19-04-2018,166.95750045776367,22235000
20-04-2018,167.07749557495117,19119400
23-04-2018,166.6624984741211,23088100
24-04-2018,162.35250091552734,35079900
25-04-2018,159.27000045776367,41083600
26-04-2018,173.6125030517578,77556900
27-04-2018,175.0250015258789,29804700
30-04-2018,173.30500030517578,20750500
01-05-2018,172.5275001525879,26025900
02-05-2018,175.6500015258789,30424500
03-05-2018,174.3474998474121,24026100
04-05-2018,174.93249893188477,17677800
07-05-2018,177.99750137329102,18697200
08-05-2018,178.32999801635742,15577200
09-05-2018,181.02999877929688,23282800
10-05-2018,184.32749938964844,21071400
11-05-2018,186.08500289916992,21207800
14-05-2018,187.10250091552734,15646700
15-05-2018,184.42250061035156,15429400
16-05-2018,183.47000122070312,16975500
17-05-2018,183.17999649047852,14840700
18-05-2018,183.24250030517578,13130500
21-05-2018,184.17250442504883,13532900
22-05-2018,184.3949966430664,12731400
23-05-2018,184.62249755859375,16628100
24-05-2018,185.9099998474121,12354700
25-05-2018,185.43000030517578,10965100
29-05-2018,185.1500015258789,16398900
30-05-2018,186.86499786376953,13736900
31-05-2018,189.96249771118164,30782600
01-06-2018,193.42000579833984,17307200
04-06-2018,192.64249801635742,18939800
05-06-2018,193.7150001525879,15544300
06-06-2018,191.00249862670898,22558900
07-06-2018,189.16749954223633,21503200
08-06-2018,188.1349983215332,12677100
11-06-2018,190.4375,12928900
12-06-2018,192.35249710083008,11562700
13-06-2018,192.8900032043457,15853800
14-06-2018,195.0250015258789,19120900
15-06-2018,195.8375015258789,21860900
18-06-2018,196.7050018310547,16826000
19-06-2018,196.37000274658203,19994000
20-06-2018,200.8650016784668,28230900
21-06-2018,201.93499755859375,19045700
22-06-2018,201.1125030517578,17420200
25-06-2018,197.3650016784668,25275100
26-06-2018,197.98250198364258,17897600
27-06-2018,197.89249801635742,18734400
28-06-2018,195.50249481201172,18172400
29-06-2018,195.80000686645508,15811600
02-07-2018,195.0999984741211,13961600
03-07-2018,193.79999923706055,13489500
05-07-2018,196.46749877929688,19684200
06-07-2018,200.75499725341797,19740100
09-07-2018,204.39749908447266,18149400
10-07-2018,203.80249786376953,13190100
11-07-2018,202.75249862670898,12927400
12-07-2018,205.15499877929688,15454700
13-07-2018,207.50249862670898,11486800
16-07-2018,207.5724983215332,11078200
17-07-2018,207.54750061035156,15349900
18-07-2018,209.65250396728516,15334900
19-07-2018,208.6525001525879,11350400
20-07-2018,209.69750213623047,16163900
23-07-2018,210.47750091552734,16732000
24-07-2018,214.64500045776367,28468700
25-07-2018,216.5275001525879,58954200
26-07-2018,176.25749969482422,169803700
27-07-2018,176.9224967956543,60073700
30-07-2018,172.05500030517578,65280800
31-07-2018,171.87250137329102,40356500
01-08-2018,172.88999557495117,34042100
02-08-2018,173.52749633789062,32400000
03-08-2018,177.61750030517578,24763400
06-08-2018,182.20750045776367,49716200
07-08-2018,185.58250045776367,33398600
08-08-2018,185.1349983215332,22205200
09-08-2018,184.49750137329102,19732100
10-08-2018,180.95499801635742,21500400
13-08-2018,180.41500091552734,17423300
14-08-2018,180.60750198364258,19102000
15-08-2018,178.62999725341797,33020200
16-08-2018,177.40749740600586,31351800
17-08-2018,174.13999938964844,24893200
20-08-2018,173.00500106811523,21518000
21-08-2018,172.74749755859375,19578500
22-08-2018,173.05500411987305,16894100
23-08-2018,173.59249877929688,18053600
24-08-2018,174.02249908447266,14631600
27-08-2018,176.97750091552734,17921900
28-08-2018,177.10750198364258,15910700
29-08-2018,175.93499755859375,18494100
30-08-2018,177.25749588012695,24216500
31-08-2018,176.3699951171875,18065200
04-09-2018,171.8375015258789,29809000
05-09-2018,168.61750030517578,31226700
06-09-2018,164.12249755859375,41514800
07-09-2018,162.0349998474121,24300600
10-09-2018,163.71499633789062,20197700
11-09-2018,165.19750213623047,20457100
12-09-2018,162.88500213623047,24078100
13-09-2018,161.88500213623047,25453800
14-09-2018,161.80500030517578,21770400
17-09-2018,161.08250045776367,21005300
18-09-2018,160.07999801635742,22465200
19-09-2018,161.51499938964844,19629000
20-09-2018,165.36000061035156,18936000
21-09-2018,164.90749740600586,45994800
24-09-2018,163.25500106811523,19222800
25-09-2018,163.4099998474121,27622800
26-09-2018,166.19000244140625,25252200
27-09-2018,168.84250259399414,27266900
28-09-2018,166.0349998474121,34265600
01-10-2018,163.1525001525879,26407700
02-10-2018,160.4650001525879,36031000
03-10-2018,161.40499877929688,23109500
04-10-2018,159.7800064086914,25739600
05-10-2018,158.4099998474121,25744000
08-10-2018,156.37999725341797,24046000
09-10-2018,158.39999771118164,18844400
10-10-2018,154.3000030517578,30610000
11-10-2018,151.8625030517578,35338900
12-10-2018,154.66500091552734,25293500
15-10-2018,153.74000549316406,15433500
16-10-2018,157.1624984741211,19180100
17-10-2018,159.35499954223633,17592000
18-10-2018,156.34249877929688,21675100
19-10-2018,155.2025032043457,19761300
22-10-2018,155.33499908447266,15424700
23-10-2018,152.80750274658203,19095000
24-10-2018,150.14249801635742,27744600
25-10-2018,149.4724998474121,22105700
26-10-2018,145.99750137329102,31303300
29-10-2018,144.61249923706055,31336800
30-10-2018,143.13500213623047,50528300
31-10-2018,153.0374984741211,60101300
01-11-2018,151.34250259399414,25640800
02-11-2018,151.31000518798828,24708700
05-11-2018,149.10250091552734,15971200
06-11-2018,149.55500030517578,16667100
07-11-2018,151.48500061035156,21877400
08-11-2018,149.01000213623047,24145800
09-11-2018,145.88500213623047,17326900
12-11-2018,142.88999938964844,18542100
13-11-2018,142.66500091552734,15141700
14-11-2018,143.76250076293945,22068400
15-11-2018,142.9625015258789,30320300
16-11-2018,140.03500366210938,37250600
19-11-2018,134.53000259399414,44362700
20-11-2018,130.11749839782715,41939500
21-11-2018,135.13500213623047,25469700
23-11-2018,132.78499603271484,11886100
26-11-2018,134.79000091552734,24263600
27-11-2018,135.2675018310547,20750300
28-11-2018,135.4199981689453,29847500
29-11-2018,137.5625,24238700
30-11-2018,139.29999923706055,25732600
03-12-2018,142.13249588012695,24819200
04-12-2018,139.80249786376953,30307400
06-12-2018,136.7050018310547,28218100
07-12-2018,138.54999923706055,21195500
10-12-2018,140.87750244140625,26422200
11-12-2018,142.73500442504883,20300300
12-12-2018,144.31999969482422,23696900
13-12-2018,144.90500259399414,18148600
14-12-2018,143.97999572753906,21785800
17-12-2018,141.6525001525879,24334000
18-12-2018,142.625,24709100
19-12-2018,137.96500396728516,57404900
20-12-2018,132.41749954223633,40297900
21-12-2018,129.16499710083008,56901500
24-12-2018,124.97999954223633,22066000
26-12-2018,130.07749938964844,39723400
27-12-2018,132.90500259399414,31202500
28-12-2018,134.16499710083008,22627600
31-12-2018,132.53249740600586,24625300
02-01-2019,132.68499755859375,28146200
03-01-2019,133.68000030517578,22717900
04-01-2019,135.92749786376953,29002100
07-01-2019,137.5974998474121,20089300
08-01-2019,141.27499771118164,26263800
09-01-2019,143.2874984741211,22205900
10-01-2019,143.1699981689453,16125000
11-01-2019,143.72000122070312,12908000
14-01-2019,143.80750274658203,20520300
15-01-2019,147.90749740600586,24069000
16-01-2019,148.2974967956543,18025700
17-01-2019,147.6875,15787900
18-01-2019,150.19249725341797,31029600
22-01-2019,148.66749954223633,22378700
23-01-2019,146.11000061035156,20098400
24-01-2019,144.85750198364258,20955500
25-01-2019,148.21499633789062,22237200
28-01-2019,147.67250442504883,15508500
29-01-2019,145.95249938964844,17632100
30-01-2019,148.3224983215332,44613200
31-01-2019,167.24250030517578,77233600
01-02-2019,166.5775032043457,30806500
04-02-2019,166.96749877929688,20036000
05-02-2019,170.24499893188477,22557000
06-02-2019,170.85750198364258,13281200
07-02-2019,167.2675018310547,17517600
08-02-2019,165.84500122070312,12561400
11-02-2019,166.76749801635742,12811200
12-02-2019,166.18499755859375,16292300
13-02-2019,164.85000228881836,14205100
14-02-2019,163.56499862670898,12755200
15-02-2019,163.14249801635742,15504400
19-02-2019,161.81749725341797,14345400
20-02-2019,162.44499969482422,11770700
21-02-2019,160.9499969482422,15607800
22-02-2019,161.29750061035156,15858500
25-02-2019,164.16500091552734,18737100
26-02-2019,164.62750244140625,13784100
27-02-2019,162.5124969482422,12697500
28-02-2019,162.0449981689453,11114200
01-03-2019,162.4250030517578,11097800
04-03-2019,165.64999771118164,18894700
05-03-2019,169.26499938964844,28187900
06-03-2019,172.5625,21531700
07-03-2019,169.99500274658203,18306500
08-03-2019,167.8474998474121,13184800
11-03-2019,172.38750457763672,18884000
12-03-2019,172.25749969482422,12155300
13-03-2019,172.95999908447266,11973300
14-03-2019,169.80999755859375,18037400
15-03-2019,165.80749893188477,37135400
18-03-2019,161.80500030517578,37524200
19-03-2019,161.92250442504883,25611500
20-03-2019,163.57500076293945,20211500
21-03-2019,165.2775001525879,16223000
22-03-2019,165.37499618530273,16389200
25-03-2019,164.4574966430664,12631200
26-03-2019,167.70750045776367,15437900
27-03-2019,166.86249923706055,10620300
28-03-2019,165.0425033569336,10443000
29-03-2019,166.27000045776367,13455500
01-04-2019,168.17749786376953,10381500
02-04-2019,172.1974983215332,23946500
03-04-2019,174.73749923706055,27391100
04-04-2019,176.3925018310547,17847700
05-04-2019,176.1750030517578,9594100
08-04-2019,174.96749877929688,7297400
09-04-2019,176.98500061035156,19751000
10-04-2019,177.8324966430664,11701500
11-04-2019,177.7874984741211,8071000
12-04-2019,178.67000198364258,12329800
15-04-2019,178.87999725341797,10834800
16-04-2019,179.08499908447266,11215200
17-04-2019,179.37000274658203,9973700
18-04-2019,178.32500076293945,11655600
22-04-2019,179.9025001525879,13389900
23-04-2019,183.05500030517578,19954800
24-04-2019,183.4650001525879,37289900
25-04-2019,195.2099952697754,54148800
26-04-2019,191.49499893188477,22075000
29-04-2019,192.9474983215332,19641300
30-04-2019,194.31499862670898,23494700
01-05-2019,194.24999618530273,15996600
02-05-2019,192.31999969482422,13209500
03-05-2019,194.93000411987305,14575400
06-05-2019,192.4875030517578,13994900
07-05-2019,190.76499938964844,16253000
08-05-2019,189.54999923706055,12505700
09-05-2019,187.96999740600586,12967000
10-05-2019,187.7949981689453,12578500
13-05-2019,182.82749557495117,16833300
14-05-2019,181.21000289916992,17628100
15-05-2019,183.49750137329102,16746900
16-05-2019,186.4175033569336,12953100
17-05-2019,185.5,10485400
20-05-2019,182.54999923706055,10352000
21-05-2019,184.74500274658203,7502800
22-05-2019,185.10000228881836,9213800
23-05-2019,181.71499633789062,12768800
24-05-2019,181.9625015258789,8807700
28-05-2019,183.00249862670898,14843300
29-05-2019,182.9000015258789,12797700
30-05-2019,182.61499786376953,8581500
31-05-2019,178.86249923706055,15226500
03-06-2019,168.80249786376953,56059600
04-06-2019,165.08250045776367,46044300
05-06-2019,167.25,19758300
06-06-2019,168.38999938964844,12446400
07-06-2019,171.55749893188477,16917300
10-06-2019,175.30750274658203,14767900
11-06-2019,178.33749771118164,15266600
12-06-2019,176.3925018310547,17699800
13-06-2019,176.4099998474121,12253600
14-06-2019,180.9199981689453,16773700
17-06-2019,186.9824981689453,29459900
18-06-2019,191.06999969482422,37571400
19-06-2019,186.78250122070312,21417100
20-06-2019,189.81999969482422,14635700
21-06-2019,190.1599998474121,22751200
24-06-2019,192.6425018310547,15509000
25-06-2019,190.74750137329102,16750300
26-06-2019,188.81749725341797,12808600
27-06-2019,191.63250350952148,11159000
28-06-2019,191.67250061035156,16378900
01-07-2019,193.85499954223633,14181800
02-07-2019,193.9275016784668,9050000
03-07-2019,195.72999954223633,10246100
05-07-2019,195.95499801635742,11164100
08-07-2019,195.31749725341797,9723900
09-07-2019,197.13250350952148,14698600
10-07-2019,201.3400001525879,20571700
11-07-2019,202.125,13678500
12-07-2019,202.25249862670898,15366300
15-07-2019,203.8275032043457,16030300
16-07-2019,204.07500076293945,12132700
17-07-2019,202.9824981689453,12083700
18-07-2019,200.69499969482422,11937900
19-07-2019,200.23500061035156,12098300
22-07-2019,200.90250396728516,13589000
23-07-2019,202.60000228881836,14583700
24-07-2019,201.0800018310547,32532500
25-07-2019,203.58250045776367,39889900
26-07-2019,199.7675018310547,24434000
29-07-2019,197.46750259399414,16530800
30-07-2019,196.1599998474121,11903600
31-07-2019,195.6549949645996,14593500
01-08-2019,194.0625,17777000
02-08-2019,190.2025032043457,15297000
05-08-2019,182.8574981689453,23086700
06-08-2019,184.2699966430664,18035700
07-08-2019,184.08499908447266,15833200
08-08-2019,187.79249954223633,14828900
09-08-2019,188.98749923706055,11058800
12-08-2019,186.06750106811523,10930900
13-08-2019,187.68000030517578,13577000
14-08-2019,182.7025032043457,18903700
15-08-2019,181.69249725341797,12925900
16-08-2019,183.72750091552734,12654600
19-08-2019,186.13249969482422,9691200
20-08-2019,184.4124984741211,10083400
21-08-2019,184.39749908447266,8398200
22-08-2019,182.37249755859375,10821400
23-08-2019,179.59500122070312,17323400
26-08-2019,179.625,8773600
27-08-2019,182.06999588012695,14399600
28-08-2019,180.78999710083008,9386100
29-08-2019,184.72250366210938,10128700
30-08-2019,185.6775016784668,10774500
03-09-2019,183.54249954223633,9779400
04-09-2019,185.8574981689453,11308000
05-09-2019,189.68249893188477,13876700
06-09-2019,188.56500625610352,15226800
09-09-2019,187.82999801635742,14722400
10-09-2019,186.56500244140625,15455900
11-09-2019,187.61750411987305,11761700
12-09-2019,188.87249755859375,11419800
13-09-2019,187.25749969482422,11441100
16-09-2019,186.67749786376953,8444800
17-09-2019,187.1500015258789,9671100
18-09-2019,187.82999801635742,9681900
19-09-2019,189.51250076293945,10392700
20-09-2019,190.45249938964844,19934200
23-09-2019,187.86750411987305,13327600
24-09-2019,184.4224967956543,18546600
25-09-2019,181.3849983215332,18068300
26-09-2019,180.12749862670898,16083300
27-09-2019,178.50250244140625,14656200
